nohup: ignoring input
INFO:tensorflow:Importing user module Language_Model_April2019_Restart from path /home/tuna/t2t_user_dir/DEFENSE_langage_model_experiements
INFO:tensorflow:Generating problems:

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

79% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

80% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

81% completed

